@45יב,ת״ל את כל דברי. וכל רבויא הוא אפילו מצוה אחת:
@45יג,עוברים את הירדן לרשתה כיון וכו׳ כצ״ל לרשת״ה דריש:
@45יד,שכל האותיות יש להם זוגות. שמ״ר פ׳ ט״ו ומסיים שם הקרא ה״ן עם לבדד ישכון:
@45טו,וה הוא שכתוב ה״ן קרבו ימיך וכו׳. והפסוק הנך שוכב וכו׳ ט״ס:
@45טז,קרבו ימיך למות ביעקב כתיב וכו׳ בר״ר פ׳ צ״ו:
@45יז,שלא הגיע לימי ישי. בר״ר שם שישי חי ד׳ מאות שנה:
@45יח,שלא יאמרו ישראל. דורש סיפא דקרא קרא את יהושע כו׳ ואצונו היינו שהקב״ה ידבר עמו בפני משה. וזה שאמר בחיי משה לא היה מדבר עם הקב״ה ועכשיו הוא מדבר:
@45יט,נתגבר כחו של משה. בספרי פינחס הלשון העמידו מן הארץ והושיבו על הספסל. היינו שזה עשה משה מעצמו כי אף ביום מיתתו היה לו כ״כ כח מרובה. ובספרי שם מסיים שלא יאמרו ישראל בחיי רבו לא הורה ועכשיו הוא מורה ע״כ הושיבו על הספסל להורות כי הוא ראוי להוראה. כי דרכם היה הרב יושב על הספסל ותלמיד יושב על הארץ:
@45כ,אף להלן. בתחלת הפרשה וילך משה הלך אל אוה״מ לקבץ כל ישראל:
@45כא,שם נתבקשה מיתתו של אהרן. שחזרו לאחוריהם ז׳ מסעות:
@45כב,וכן אתה מוצא בשמואל דכתיב. (ש״א כ״ה) וימת שמואל וכתיב (שמואל א׳ כ״ח) ושמואל מת ויקבצו פלשתים כצ״ל ובכאן עירבובי דברים בקרא. וע״ש בפרש״י הרי כבר נאמר וימת שמואל. אלא לפי שבא לדבר בשאול שהוצרך לדרוש בבעלת אוב פתח ואמר ושמואל מת שאילו היה שמואל קיים ממנו היה שאול דורש עכ״ל רש״י וזה שסיים המחבר נתבקש שמואל והנה מת:
@45כג,מלמד שנתבקש יהושע וכו׳. כי אלו היה יהושע קיים לא עשו בני ישראל הרע:
@45כד,הרי אלף וכו׳. המחבר כחב כאן קץ לימי המשיח בשנת קס״ד לאלף הששי. ובעוה״ר כבר עבר עדן ועדנים:
@45כה,שנאמר ויעד ה׳ וכו׳. ביד כל נביא וכל חוזה כצ״ל:
@45כו,וכן היה דרך במקדש שהיו לוים אומרים שירה כצ״ל:
@45כז,וה ספר התורה. היינו שכתב כל התורה גם פרשת האזינו וזאת הברכה. וכן פי׳ הספורנו:
@45כח,דיבר להם שני פעמים. שגם בהאזינו אחר השירה כתיב ג״כ ויבוא משה וידבר את כל דברי השירה הזאת וזה חד לכתיבה שכתבה בתוך התורה. וחד לקריאה שהגיד להם בע״פ:
@45א,שלא נתוודע וכו׳. אלא מתוך תוכחה דכתיב ולא יכלו אחיו לענות אותו כי נבהלו מפניו. ועיין בר״ר פ׳ צ״ג אוי לנו מיום הדין וכו׳ יוסף קטן של שבטים ולא היו יכולים לעמוד בתוכחתו כו׳:
@45ב,האוזן לגוף כקנקן. רבה במקומו. והוא כלי מלא נקבים ונותנין מוגמר תחתיו ובגדים עליו והם מתגמרין דרך הנקבים (מ״כ):<br>ב. האזינו השמים ואדברה מנין שהשמים מקלסין וכו׳ כצ״ל:
@45ג,שנא׳ ויבואו בני ישראל כצ״ל:
@45ד,גבים גבים. וסיפא דקרא והנחל ימלא מים:
@45ה,לשון ריבוי. פי׳ כי ז׳ רקיעים הם ע״כ פתח האזינו לשון רבים:
@45ו,האזנה מקרוב. יתכן כמו שפי׳ הראב״ע כי מלת האזינו מגזרת אזן כאלו אמר הטו אוזן והוא מקרוב:
@45ז,ובימי יהושע הם העידו בעצמם. היינו שהיו אז זכאים וכ״ה בספרי בהתחלת הפרשה:
@45ח,שמא הארץ שינתה מדתה. וזה ותשמע הארץ:
@45ט,כמו הרעיפו שמים ממעל. שהוא לשון הזלה כמו הכא יערוף כמטר לקחי שיזל כמטר לקחי:
@45י,ולבסוף תזל כטל בנחת כצ״ל:
@45יא,טעם לכאו״א מהן וכו׳. בגפן לפי מה שהוא בזית לפי מה שהוא כ״ה בספרי. לפי שכל מיני פירות טעמם מחולקים כך דברי תורה:
@45יב,זו רוח מערבית. (ב״ב כ״ה:) שבא מערפו של עולם רש״י פי׳ מערב קרוי אחור דכתיב אחור וקדם צרתני:
@45יג,רוח צפונית. שמזלת את הזהב דכתיב (א.וב ל״ז) מצפון זהב יאתה:
@45יד,כרביב. ומגדלת עשבים כצ״ל:
@45טו,אלא לאחר כ״א דבור שהם פ״ה אותיות כנגד פרשת ויהי בנסוע הארון כצ״ל והיינו מן האזינו עד ה׳ אקרא יש כ״א תיבות ופ״ה אותיות:
@45טז,אמר משה וכו׳. לאחר שלש קדושות שנאמר קדוש קדוש קדוש וכו׳ כצ״ל וכ״ה בספרי די להיות פחות מז׳ ממלאכי השרת. פי׳ כי משה הזכיר השם אחר כ״א תיבות וז׳ פעמים ג׳ הם כ״א כי המלאכים אמרו בתחלה ג׳ פעמים קדוש. והנה הז״א הקשה ע״ז (חולין צא:) חביבין ישראל לפני הקב״ה יוחר ממלאכי השרת שישראל מזכירין את השם אחר שתי תיבות שנאמר שמע ישראל ה׳ וכו׳. ומלאכי השרת אחר ג׳ תיבות קק״ק ומשה בודאי ג״כ קרא ק״ש ע״ש שהרבה להקשות. ואם כי באמת בדברים כאלה הנעלמים לא שייך לפלפל בקושיות ותירוצים. אולם לדידי לא קשה כלל כי באמת גבי תפלה ישראל חביבין שמזכירין השם לאחר שתי תיבות. גם במשה גופא ת׳ ואתחנן שהתחיל ה: אלהים אתה החלות הרי שהתחיל בהשם בראשונה. אך דהכא לגבי שירה שמשה אמר שירת האזינו והנה גבי מלאכי מעלה שהם שכלים נבדלים לא שייך בהם לשון תפלה רק לשון שירה כמו שם בחולין ג׳ כחות מלאכי השרת אומרים שירה וכו׳. והכא פרשת האזינו הוא שירה שמשה אמרה ע״ז קאמר ממי למד משה ממה״ש שאין מזכירין את השם. (היינו בעת שירה) רק אחר ג׳ תיבות ומשה אמר אחר כ״א תיבות ומה שתפס הלשון דיי שאהיה בפחות מז׳ ממלה״ש. דע כי מספר שבעה קדוש הוא עיין בפדר״א פ׳ י״ח וכן במדרש תהלים מזמור צ״ב כי שביעי קדוש הוא. ובלי ספק יש בו סוד גדול ליודעים. אחר כתבי זאת מצאתי להגאון מהר״ל מפראג בדרושו דרוש נאה. ביאר ג״כ המאמר הזה בפנים אחרים:
@45יז,מכאן אמד רשב״י. (נדרים י׳) והטעם דילמא אמר לה׳ ולא יאמר קרבן ומפיק ש״ש לבטלה:
@45יח,וכה״א ואולם וכו׳. וסיפא דקרא ולמען ספר שמי בכל הארץ:
@45יט,לא ברא הקב״ה וכו׳ אלא על האמת. יובן עפ״י מאמרם ז״ל אר״א הכל ברא הקב״ה חוץ מן השקר שלא בראו אלא ב״א בודין אותן מלבן:
@45כ,ואין עול גובה שלו באחרונה. היינו השכר לצדיקים והעונש לרשעים הכל באחרונה בעה״ב:
@45כא,שחת לו ישראל וכו׳. מפרש שחת לו היינו ישראל שחתו בעצמן כמו התם שחתך ישראל חבלת בעצמך:
@45כב,כל מקום שנאמר. (סנהדרין נ״ז.) ע״ש. ואולי כוונת המחבר לפרש בקרא כי ב״י בעזרך כמו שפירשו המבארים החדשים שהיה באותן הימים אליל הנקרא ב״י (bie) כידוע בהבלי המיטאלאגיע וזה שחת ישראל כי ב״י בעזרך. שעבדו לאליל ב״י:
@45כג,וכה״א ונתתיך ביר אנשים בוערים. מפרש בוערים לשון בוער באש:
@45כד,עם נבל ולא הבין. דורש נבל על שעבר וכן פרש״י:
@45כה,עמי לא התבונן על העתידות. פי שורש נבון הוא המבין דבר מתוך דבר היינו מה שעתיד להיות:
@45כו,כדכתיב ימותו וכו׳. רישא דקרא הלא נסע יתרם בם ימותו ולא בחכמה ומפרש כפי פי׳ הרלב״ג שכבר נסע ממקום יתרונם אשר בם על שאר בעלי חיים והוא השכל והלך לו וכו׳ ע״כ ימותו ולא בחכמה. וכן הכא מחמת שהם עם נבל ע״כ ולא חכם כי חכמת מה להם:
@45כז,רמ״א כרכא דכולא ביה. (חולין נ״ו:) דורש ויכוננך כמו ואת כנו היינו שברא להס בסיס לישב עליו (רש״י):
@45כח,ונתן לך מה שנשבע לך. והורישך מה שהבטיחך כ״ה בספרי. והיינו שהושיבך על כנ״ך בארץ ישראל:
@45כט,אלו הנביאים. שנקראים אב״י כדמסיים:
@45ל,תזכרו במה טובות ונחמות. דריש זה מסיפא דקרא בינו שנות דור ודור קאי על ימי המשיח שיקבלו אז הרבה טובות ונחמות:
@45לא,ליטול שני תחומין. היינו שני חלקים כי שני פעמים ע׳ הם ק״מ:
@45לב,יעקב שהיה שלישי לאבות. עיין ספרי כשנולד אברהם מהו אומר ואח לצרה יולד כשנולד יצחק מהו אומר טובים השנים מן האחד כשנולד יעקב מה הוא אומר והחוט המשולש לא במהרה ינתק:
@45לג,יסובבנהו לפני הר סיני שנאמר והגבלת את העם סביב כצ״ל:
@45לד,יבוננהו בעשרת הדברות. כי בינה הוא המבין דבר מתוך דבר וכן בי׳ דברות נכלל בו כל התורה כולה. עיין בספרי כשהיה הדיבור יוצא היו ישראל יודעין כמה הלכות ומדרשות וק״ו וג״ש יש בו שהכל בכלל בינה:
@45לה,ימצאהו. כגון ומצא להם. דורש ימצאהו יפרנסהו. ועיין בתרגום סיפק צרכיהון:
@45לו,יבוננהו נתן בהם בינה יתירה. כי ע״י אכילת המן ניתן להם בינה יתירה וזה מאמרם לא נתנה תורה אלא לאוכלי המן. וכ״ה (נחמיה ט׳) ורוחך הטוב נתת להשכילם ומנך לא מנעת מפיהם (הז״א בשם הבעה״ט):
@45לז,אלא מד׳ רוחות. שנאמר ה׳ מסיני בא. וזרח משעיר למו. הופיע מהר פארן הרי ג׳ רוחות. ופסוק (חבקוק א׳) אלוה מתימן יבוא הוא רוח רביעית:
@45לח,שלא ישלטו עליכם שרי הכנענים כענין שנאמר. ואני יוצא ושר מלכות פרס עומד לנגדי וכו׳ ושר יון וכו׳ כצ״ל. והמחבר שסיים הפסוק ואין אחר כי אם מיכאל שרכם. לא כדברי הרמב״ן שכתב ה׳ בדד ינחנו כי אין לישראל שר ומושל מכל בני אלהים היינו המלאכים שינחנו או שיעזור לו בלתי ה׳ לבדו כי הוא חלקו ונחלתו. ועיין ג״כ באדרת אליהו להגר״א זלה״ה:
@45לט,כענין שנאמר והאלילים כליל יחלוף. קאי על הכנענים עובדי כוכבים ומזלות ולא על הע״ז עצמה:
@45מ,זיתי גוש חלב. ששמנן מרובה עיין (מנחות פ״ה.) המעשה מאנשי לודקיא ששלחו לגוש חלב לקנות שמן ע״ש בארוכה:
@45מא,מעשה שאמר ר׳ יהורה לבנו בצפורי. בספרי הג׳: ר׳ יוסי והוא נכון כי ר׳ יוסי דר בצפורי (סנהדרין ל״ב:) אחר ר׳ יוסי לצפורי:
@45מב,כענין שנאמר עשרה בקר בריאים ועשרים בקר רעי ומאה צאן לבד מאיל וכו׳ כצ״ל:
@45מג,עם חלב כרים ואילים בני בשן אלו עשרת השבטים וכו׳ כצ״ל:
@45מד,חמאת בקר אלו הכנענים. אולי מפרש חמאת כמו שפרש״י הוא שומן הנקלט מלמעלה ע״ג החלב ודימה זאת לכנענים כי הם הראשונים שהחזיקו בארץ ישראל כמו השומן ע״ג החלב:
@45מה,שהצדיקים יורשים אותם. אולי דרש ענ״ב על ישראל כמו (הושע ט׳) כענבים במדבר מצאתי ישראל:
@45מו,שמנת בימי ירבעם. שהוא היה תחילה לקלקלה שחטא והחטיא בעגלי זהב:
@45מז,עבית מימי אחאב. (סנהדרין ק״ב.) קלות שעשה אחאב כחמורות שעשה ירבעם:
@45מח,כשית כל ימי יהוא. דורש כשית כמו כסית בסמ״ך (וכן פרש״י). והכוונה כי יהוא כיסה מעשיו שביטל עובדי הבעל כדכתיב וישמד יהוא את הבעל מישראל:
@45מט,טופכין של ע״ז. דפוסין של ע״ז היה בירושלים:
@45נ,הנחתם זכות אבותיכם. דורש תשי לשון שכרה כמו נשיתי טובה. והיינו הנחתם ושכחתם זכות אבות ואמהות. וצור קאי על האבות ומחוללך קאי על האמהות כדמסיים:
@45נא,שעשאך מחילין מחילין. פי׳ כי אדם חלול הוא באמצע וזה כדברי ר׳ מאיר (אהלות פ״י מ״ב) נתן את רגלו מלמעלה עירב את הטומאה דברי ר״מ שאין אדם נעשה אוהל מפני הטומאה כי אדם חלול הוא. וע״ש (פרק י״א) ב״ה אומרים אדם חלול הוא. כתבתי זאת כי ראיתי בספרי עם פי׳ זרע אברהם הגיה מן הצד דברי ר׳ יהודה וטעות הוא. וכ״ה בספרי בביאור הגר״א גורס ר״מ:
@45נב,להודיעם מה יהיה בסופם. מפרש אראה מה אחריתם בעבור שאני רואה מה יהיה באחריתם. כי קמי שמיא גליא. עיין בראב״ע ורמב״ן. ותפס הכתוב לשון אראה להודיע שאין ידיעתו מכרחת כאשר האריך הרמב״ם בשמונה פרקים בסופו (נכדי החכם ח״נ שיחיה):
@45נג,נכנסתם לארץ ונתתי לכם בית הבחירה. אמרתי לא תהיו גולים ממנה לעולם. כיון שאמרתם אין לנו חלק בדוד וכו׳ אף אני אמרתי לכם (עמוס ז׳) וישראל גלה יגלה מעל אדמתו כצ״ל:
@45נד,זה הבבואה. שהיו עובדים גם לזה שאין בו ממש:
@45נה,אלו כשדים. יתכן הכוונה (סוכה נ״ב) ד׳ הקב״ה מתחרט עליהן שבראן וחשב ג״כ כשדים ומביא האי קרא הן ארץ כשדים עם לא היה שלא היה נצרך להבראות:
@45נו,אלו שהם באים מברבריא. (יבמות ם״ג.) ה״ג אלו אנשי ברבריא שהם מהלכין ערומים בשוק שאין לך וכו׳. והכוונה ערומים בשוק שאין להם שום מדה אנושיית. וע״כ הרעו מאד לישראל:
@45נז,ד״א ותלהט מוסדי הרים אלו ד׳ מלכיות שנאמר (זכריה ו׳) ואשא עיני והנה ארבע מרכבות יוצאות מבין שני ההרים וההרים הרי נחושת ומלכיות דומין להרים מחמת תוקפן כצ״ל:
@45נח,חצי כלין והסאינסכלים. (סוטה ט׳) והוא ברכה בתוך הקללה כי ישארו אחר כל הצרות לברכה:
@45נט,מזי רעב שיהי׳ מוזין ומושלכים באשפות. בספרי לפי גרסת הגר״א שיהיו.מאוזין ברעב וכו׳ ונ״ל פירושו כי על קרא כמוץ אשר תדפנו רוח תרגם התרגום על מלת מוץ מזיא (וכן בכל ספרי אמ״ת כשבא מילת מוץ תרגם מזיא) ומוץ הוא קש הדק (פלעווע בל״א) ומפרש ג״כ הכא מזי רעב מלשון מזיא. היינו שהרעב ידפנו כמו קש לכל מקום ומקום. וע״ז מסיים הקרא יהיו מושלכים בחוצות ישראל וכו׳ המה נשיהם ובנותיהם וכו׳:
@45ס,מלשון ואתונא אזה יתירא. ויהיה פי׳ מזי מלשון אז״א והוא לשון שריפה:
@45סא,שהוא מרירי. בספרי הגי׳ שהוא מורר. ופי׳ החכם הספרדי מלשון ויורד רירו על זקנו. והוא משוגע:
@45סב,והיא בריה מהלכת בין חמה לצל. במ״ר פי״ב וכן במדרש תהלים מזמור צ׳. ועיין (פסחים קי״א):
@45סג,והיא מעלה נימי. היינו מכת ארסי כמו הזאב והערוד שנשיכתן מסוכנת:
@45סד,שנאמר בהן נחש שרף ועקרב וצמאון כצ״ל. והם ד׳ כנגד ד׳ מלכיות:
@45סה,אלו הכנים. בספרי הג׳ אלו התנינים (היינו הנחשים) שאין שלטונם אלא בעפר:
@45סו,ומספר הוצות ירושלים שמתם מזבחות לבושת:
@45סז,מי גרם לי כו׳. הכוונה מי גרם לי שלא אבדתי אותם. כעסן של האויבים כמו שמסיים שלא יאמרו ידינו רמה. וכ״ה בא״א להגר״א:<br>סז. ור״נ דורשו כלפי הכנענים. היינו הפסוק כי גוי אובד עצות:
@45סח,ונראין דברי ר׳ יהודא כצ״ל:
@45סט,אלו המתנתם שעה אחת. והיינו שלא עשו את העגל:
@45ע,אמר הקב״ה לישראל כו׳. זהו דברי ר׳ יהודא שדורש כלפי ישראל וקאי איכה ירדוף א׳ קאי על ישראל בעת הברכה וע״ז מסיים בסוף מלמד שהקב״ה מסרן ביד הכנענים לא מפני שהם גבורים וכו׳:
@45עא,זה אברהם וכו׳ שבחר לו הגליות בר״ר פ׳ מ״ה:<br>עא. ר׳ יהודא דורשו כלפי ישראל כצ״ל:
@45עב,כי מגפן סדום. חסר כאן וכצ״ל והוא דברי ר׳ יהודא כמו שהתחיל וכי מגפנה של סדום אתם או ממטעה של עמורה אתם. והלא אתם ממטע קודש שנאמר ואנכי נטעתיך שורק זרע אמת:<br>עב. בניו של אדם הראשון. דורש ענבמו ענבי ראש קאי על אדה״ר וסובר עץ שאכל אדה״ר גפן היה כדברי ר״מ (סנהדרין ע׳):
@45עג,אלו הגדולים שבכם. מרתן פרוסה בכם כאשכול ואין אשכול אלא גדול שנאמר אין אשכול לאכול וכו׳ כצ״ל וכ״ה בספרי: ויתכן כפי שכתבו חכמי התולדה שבשפת הירדן יש אילנות קטנים ועליהם פירות כמו ענבים גדולים טובות מראה. אך טעמם מוזר מאוד כמו עפר אדמה מרה מאוד וזה שאמר מרתן פרוסה כו׳:
@45עד,הכשרים שבהם וכו׳. (יומא כ״ב כ״ג) כל ת״ח שאינו נוקם ונוטר כנחש אינו ת״ת:
@45עה,שונים שבכם. בספרי הגי׳ ראשים שבכם והוא יותר נכון כלישנא דקרא ורא״ש פתנים:
@45עו,כך וכו׳. פי׳ כי ישראל עדיין לא נטלו רב טוב הצפון להם וכן להיפך הרשעים:
@45עז,אמר הקב״ה אני בעצמי עתיד ליפרע לירושלים כצ״ל. ודורש לי נקם ושלם אני בעצמי אשלם:
@45עח,בזמן שיביא הקב״ה על שכרם. דורש לעת תמוט רגלם קאי על הכנענים היינו בעת שיתמוטטו רגלם ויפקוד עונם אז יבוא הקב״ה לישראל על שכרם:
@45עט,ידין עמים וכו׳. כי הכל דרשת ר׳ יהודה שדורש הפסוק כלפי ישראל ודורש ידין עמו ידין עמים מה שעשו בעמו:
@45פ,ר״א כי יראה וכו׳. פי׳ שיתיאשו מן הגאולה:
@45פא,מודה מאוד כצ״ל וסיפא דקרא ואפס עצור ועזוב כמו קרא דהכא:
@45פב,שהיו מקניטין וכו׳. פי׳ שהאומות היו מקניטין את ישראל לעבוד עבודת כוכבים:
@45פג,וישראל אומרים להם כו׳. כפרש״י בישעיה שמא תאמרו להיות כמותם לדרוש צרכי החיים מן המתים היינו הע״ז שחשוב כמת:
@45פד,אין אברהם מציל. (סנהדרין ק״ד.) ברא מזכה אבא ואין אבא מזכה ברא:
@45פה,אין להם תשלומין. בממון אבל תשובה דוקא מועלת:
@45פו,והרשעים גורמים לישבע דכתיב וישא ידו להפיל אותם במדבר כצ״ל:
@45פז,אם אינו גובה אפותיקי שלו כצ״ל. והיינו חובו שיש לו:
@45פח,שאין מדה״ד חוזרת ריקם. בספרי ליתא זה. וכוונתו נראה שנופת צוף דברי הזוהר היה ידוע ג״כ להמחבר הזה שחי יותר משתי מאות שנה קודם שנתגלה הזוהר. עיין בזוהר דברים בסופו בהשמטות דף ש״ד ש״ה המעשה הארוכה באדם א׳ שחטא ושלחו מן שמיא חויא להענישו ופגע ר״א את החויא א״ל ר״א חויא חויא סטי לך מאורחך דהא תב ההוא גברא ואתנחם על מה דעביד וכו׳ א״ל ר״א חויא ידענא מה דאת בעי תוב מאורחך דהא עובד כוכבים חייבא אתי דעביד ביש לחד יהודאי והא נאים שכיב במערתא דילך זיל וקטלין וכו׳. פתח ר״א ואמר מאשר יקרת בעיני נכבדת ואני אהבתיך דהא לית רחימו להקב״ה בהדי בר נש בהאי עלמא אלא כמאן דתאיב מחוביה וע״ד ואני אהבתיך. אבל מאי אעבוד דהא יהיב רשו לחויא לנזקא דא הוא עיטא ואתן אדם תחתיך ההוא אדם רשע דאתי מעמא אחרא ע״ש בארוכה. וכן הוא כוונת הפסיקתא אם שנותי ברק חרבי שהפורעניות יוצאת מלפני הקב״ה כברק קלה (היינו על ישראל כשחוטאין) ומסיים שאם עושין תשובה הקב״ה מחזירה (היינו הפורעניות מהם) ומסיים ותאחז במשפט ידי שאין מדת הדין חוזרת ריקם היינו הפורעניות נותנה על רשעי העמים כמו דברי הזוהר שהעתקתי. ובהיותי במאהלוב פאדאלסקי הראני ידידי הרב ר׳ קלמן ראפאלאוויץ ראיה שאין עליה תשובה לקדמות ס׳ הזוהר אשר גם חכמי התלמוד ידעו מאתו וזה הוא (ע״ז ס״ח.) גבי מחלוקת שהשביח ולבסוף פגם קושיית ר׳ חגא לעולא ועולא השיב לו חגא לא מידי ידע מאי קאמרי רבנן תיובתא קא מותיב. דבריו אלו מותאמים לדברי הזוהר (שלח קנ״ז) מעשה ארוכה. ר״מ ור״י דאזלי באורחא ולבסוף בדף קנ״ח א״ר יסא וודאי דא הוא ר׳ חגא בכל יומא לא בעי לאחזאה גרמי במאי דידע הרי מצאנו מדתו וחסידותו של ר׳ חגא שהסתיר כח תורתו בלי לידע בבית חכמי התלמוד וזה הלשון חגא לא ידע מידי מאי קאמרי רבנן. ודפח״ח:
@45פט,אלו צוררי יהודא ובנימין כצ״ל. והיינו הכותים כדכתיב (עזרא ד׳) וישמעו צרי יהודה ובנימין כי בני הגולה כו׳:
@45צ,פורע מן הכנענים. פרעות אויב לשון פרעון:
@45צא,והורדתים אל עמק יהושפט. ואח״כ כתיב מחמס בני יהודה (היינו הגזילות שעשו) אשר שפכו דם נקי בארצם ונקיתי דמם כו׳ כצ״ל:
@45צב,ששפיכות דמם היא כפרתם. (סנהדרין מ״ז.) כיון דאקטלי קריה להו עבדיך:
@45צג,הוא הושע בן נון הוא יהושע כצ״ל. והיינו כי כבר קראו משה להושע יהושע ולמה נכתב כאן הושע לאמר שלא נתגאה אף שנעשה פרנס כמו שהיה מקודם בעת שהיה תלמידו של משה. וכ״ה בהדיא בספרי:
@45צד,אמר להם צריכין וכו׳. בכאן הלשון מתוקן קצת ובספרי משובש. והגר״א הגיה ומבארו וז״ל צריך. אני להחזיק טובה לכם (שבאתם ללמוד לפני) שתקיימו התורה אחרי. אף אתם צריכין להחזיק טובה לבניכם שיקיימו את התורה אחריכם. משה גדול הוא ואילו לא באו אחרים וקיימוהו לא היתה תורתו שוה אנו עאכו״כ עכ״ל:
@45צה,בשלשה מקומות הוא אומר בעצם היום הזה. כ״ה ג״כ בספרי. ועיין ב״ר פ׳ מ״ז בעצם היום הזה נימול אברהם אר״ב לא מראש בסתר וכו׳ אמר הקב״ה אילו מל אברהם בלילה היו בני דורו אומרים אילו היינו רואים אותו לא היינו מניחים אותו למול אלא בעצם היום הזה דרגיש ליה ימלל. ואת אשר הספרי וכן הפסיקתא לא חשיב הך דאברהם נ״ל עיין (יבמות ע״ב) וכ״ה בתוספתא שבת פט״ז גבי מילה שלא בזמנה מילת גרים וכדומה. דחכמים סברי אף הנמולים שלא בזמנה הוא ג״כ דווקא ביום ולא בלילה. ור״א ב״ר שמעון סובר מילה בזמנה דווקא ביום ושלא בזמנה בין ביום בין בלילה. והנה הספרי והפסיקתא סוברים כת״ק דאף מילה שלא בזמנה דווקא ביום ולא בלילה ולא יכול לחשוב הך בעצם היום דגבי מילה באברהם אלו מל אברהם בלילה שלא היה יכול למול בלילה אבל המדרש סובר כר״א בר״ש שמילה שלא בזמנה ביום ובלילה. שייך שפיר הדרשא אלו מל אברהם בלילה. וסיים דרגיש ליה ימלל:
@45צו,הר נבו שמתו בו ג׳ נביאים. דריש נב״ו לשון נבואה (חכם הספרדי):
@45צז,שלא ע״י עבירה. (ב״ב י״ז) שמתו בעטיו של נחש:
@45צח,אצבעו של הקב״ה היה מטרונו של משה. פי׳ היה המורה ומלמד למשה האיך חלקו א״י ומטרון הוא מלה יונית מורה ומלמד:
@45א,מאי למעלה למעלה מס׳ רבוא. (ברכות ז.):
@45ב,הושע וכו׳. תן להם ה׳ מה תתן להם רחם משכיל ושדים צומקים הכל לקללה כמו שפרש״י שם:
@45ג,אלו בתי דינין שלהם. כסיפא דקרא העושקות דלים הרוצצות אביונים וכו׳:
@45ד,הברכה נאמרה בפרט. פי׳ לכל שבט ושבט בפ״ע:
@45ה,איני יודע וכו׳ אם התפלה וכו׳. חסר ועיין בספרי וקאי על תפלה למשה איש האלהים שג״כ משה אמרה (עיין שו״ט מזמור צ׳ כי העשרה מזמורים מן תפלה למשה ולהלן משה אמרן ע״ש) וע״ז קאי איני יודע איזה אמר מקודם וע״ז אמר וזאת הברכה הוא״ו מוסיף שמקודם אמר תפלה למשה ואח״כ אמר וזאת הברכה:
@45ו,במקום שפסק יעקב וכו׳. עיין שו״ט מזמור א׳ ועמד יצחק לברך את ישראל בנתינה וחתם קבריאה ויקרא יצחק אל יעקב ויברך אותו ועמד יעקב ופתח במה שחתם יצחק הה״ד ויקרא יעקב אל בניו וחתם בזאת שנאמר וזאת אשר דבר להם אביהם עמד משה ופתח לברך את ישראל במה שחתם יעקב בזאת וזאת הברכה וכ״ה ברבה:
@45ז,אלישע נקרא וכו׳ בכאן חסר וכצ״ל אלישע נקרא איש האלהים שנא׳ (מלכים ב ד) כי איש אלהים קדוש הוא. מיכה נקרא איש האלהים שנאמר (מלכים א כ) ויגש איש אלהים אמוץ נקרא איש אלהים שנאמר (ד״ה ב׳ כ״ה) ואיש אלהים בא אליו כצ״ל. והוא במספר י׳ נביאים שנקראו כך:
@45ח,וכה״א הנה אנכי שולח לכם את אליה הנביא. וכי עלה על דעתך שלאחר ביאה היה אליהו מתנבא מה ת״ל לפני בא יום ה׳. סמוך לביאתו כמו הכא לפני מותו סמוך למיתתו:
@45ט,קומה ה׳ לנוחך כצ״ל:
@45י,וכן תקנו חכמים ונביאים. (ברכות לד) ג׳ ראשונות דומה לעבד שמסדר שבח לפני רבו אמצעית לעבד שמקבל פרס מרבו אחרונות לעבד שקיבל פרס מרבו ונפטר והולך לו:
@45יא,שנאמר לא בסתר דברתי כצ״ל:
@45יב,נכנסו כל האומות אצל בלעם וכו׳. עיין ספרי. וכן (זבחים קט״ז.) כשנתנה תורה לישראל היה קולו הולך מסוף העולם ועד סופו וכל מלכי העמים רעדה אחזתן. וע״ז שייך סוף המאמר הקב״ה מחזיר העולם לתוהו:
@45יג,אמרו לו כל עצמנו בגניבה. בספרי הגי׳ כל עצמנו לסטים הם. וע״ז שייך הקרא והוא יהיה. פרא אדם ידו בכל וכו׳. אבל קשה מה שייך זה ללאו לא תגגוב. אבל עיין במכילתא פ׳ יתרו פ״ה הובא ג״כ מאמר זה וה״ג א״ל בזה הברכה נתברך אבינו והוא יהיה פרא אדם וכתיב כי גונב גונבתי מארץ העברים והיינו הישמעאלים שקנו יוסף מאחיו מכנה להם בשם גנבים. ובכאן וכן בספרי נשמט הקרא מן גונב גונבתי. וברור:
@45יד,מלמד שכבודו של הקב״ה מלא עולמו. כוונתו על הקרא ויאמר ה׳ מסיני בא דה״ל למכתב לסיני או בסיני. וע״ז אמר שכבודו של הקב״ה מלא כל העולם. ומביא ראיה מקרא התשלח ברקים וילכו (משמע ששלחם מנגד פניו) ואח״כ מסיים ויאמרו לך הננו משמע שהם לפניו:
@45טו,ד״א ויאמר ה׳ מסיני בא לשון נחת. והכוונה כי למעלה אמר כשנתן התורה הרעיש כל העולם על יושביו ועתה דורש להיפך לשון נחת כמו שמסיים פני ילכו והנחותי לך:
@45טז,ארבע הופעות הן. פי׳ מקום שהיה גילוי שכינה:
@45יז,כל המשתמש בה ניכר. שעושה בגופו רושם. וכ״ה בהדיא בספרי:
@45יח,התורה ניתנה בימין. קאי על הקרא מימינו אש דת למו:
@45יט,כל העוסק באש. היינו ד״ת:
